Call tree
LLVMFuzzerTestOneInput src/test/data/source-code/c/simple-sample-1/fuzzer.c -1
  malloc src/test/data/source-code/c/simple-sample-1/fuzzer.c 84
  malloc src/test/data/source-code/c/simple-sample-1/fuzzer.c 85
  memcpy src/test/data/source-code/c/simple-sample-1/fuzzer.c 86
  fuzz_entry src/test/data/source-code/c/simple-sample-1/fuzzer.c 88
    target2 src/test/data/source-code/c/simple-sample-1/fuzzer.c 69
      unreached_target1 src/test/data/source-code/c/simple-sample-1/fuzzer.c 57
        unreached_target2 src/test/data/source-code/c/simple-sample-1/fuzzer.c 32
        malloc src/test/data/source-code/c/simple-sample-1/fuzzer.c 34
        unreached_target10 src/test/data/source-code/c/simple-sample-1/fuzzer.c 36
          strcmp src/test/data/source-code/c/simple-sample-1/fuzzer.c 15
          printf src/test/data/source-code/c/simple-sample-1/fuzzer.c 16
          strcmp src/test/data/source-code/c/simple-sample-1/fuzzer.c 18
          printf src/test/data/source-code/c/simple-sample-1/fuzzer.c 19
          printf src/test/data/source-code/c/simple-sample-1/fuzzer.c 22
          strcmp src/test/data/source-code/c/simple-sample-1/fuzzer.c 24
          printf src/test/data/source-code/c/simple-sample-1/fuzzer.c 25
          printf src/test/data/source-code/c/simple-sample-1/fuzzer.c 27
    target3 src/test/data/source-code/c/simple-sample-1/fuzzer.c 72
